## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
56	juntos	junto	ADJ	Gender=Masc|Number=Plur	52	amod	288	294
57	,	,	PUNCT	None	59	punct	295	296
58	mayormente	mayormente	ADV	None	59	advmod	297	307
59	vendo	ver	VERB	VerbForm=Ger	50	advcl	308	313
60	que	que	SCONJ	None	64	mark	314	317
61	huma	humar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	64	csubj	318	322
62	sezaõ	sezaõ	NOUN	Gender=Fem|Number=Sing	61	obj	323	328
63	era	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	64	cop	329	332
64	mayor	mayor	ADJ	Gender=Masc|Number=Sing	59	ccomp	333	338
65	que	que	SCONJ	None	67	mark	339	342
66	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	67	det	343	344
67	outra	outro	PRON	Gender=Fem|Number=Sing|PronType=Ind	64	obl	345	350
68	,	,	PUNCT	None	76	punct	351	352
69	&	&	CCONJ	None	76	cc	353	354
70	por	por	ADP	None	71	case	355	358
71	consequencia	consequencia	NOUN	Gender=Fem|Number=Sing	76	obl	359	371
72	obrigado	obrigar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	71	acl	372	380
73	da	da	ADP	None	75	case	381	383
74	extrema	extremo	ADJ	Gender=Fem|Number=Sing	75	amod	384	391
75	necessidade	necessidade	NOUN	Gender=Fem|Number=Sing	72	obj	392	403
76	reputei	reputir	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	64	conj	404	411
77	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	79	det	412	414
78	sobreditas	sobredito	ADJ	Gender=Fem|Number=Plur	79	amod	415	425
79	sezões	sezão	NOUN	Gender=Fem|Number=Plur	76	obj	426	432
80	naõ	naõ	ADV	None	82	advmod	433	436
81	como	como	ADV	None	82	advmod	437	441
82	continuas	continuar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	76	advcl	442	451
83	eraõ	eraõ	NOUN	Gender=Fem|Number=Sing	82	xcomp	452	456
84	,	,	PUNCT	None	87	punct	457	458
85	mas	mas	CCONJ	None	87	cc	459	462
86	como	como	ADP	None	87	case	463	467
87	intermittentes	intermittente	NOUN	Gender=Masc|Number=Plur	83	conj	468	482
88	,	,	PUNCT	None	87	punct	483	484
89	&	&	CCONJ	None	91	cc	485	486
90	nesta	nesto	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	91	det	487	492
91	supposiçaõ	supposiçaõ	NOUN	Gender=Fem|Number=Sing	87	conj	493	503
92	pondo	pôr	VERB	VerbForm=Ger	91	acl	504	509
93	de	de	ADP	None	94	case	510	512
94	parte	parte	NOUN	Gender=Fem|Number=Sing	92	obl	513	518
95	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	96	det	519	520
96	medo	medo	NOUN	Gender=Masc|Number=Sing	92	obj	521	525
97	,	,	PUNCT	None	100	punct	526	527
98	&	&	CCONJ	None	105	cc	528	529
99	sem	sem	SCONJ	None	100	mark	530	533
100	fazer	fazer	VERB	VerbForm=Inf	92	conj	534	539
101	caso	caso	NOUN	Gender=Masc|Number=Sing	100	obj	540	544
102	da	da	ADP	None	103	case	545	547
103	maledicencia	maledicencia	NOUN	Gender=Fem|Number=Sing	101	nmod	548	560
104	,	,	PUNCT	None	105	punct	561	562
105	receitei	receitar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	1	conj	563	571
106	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	572	573
107	cordeal	cordeal	NOUN	Gender=Masc|Number=Sing	105	obj	574	581
108	seguinte	seguinte	ADJ	Gender=Masc|Number=Sing	107	amod	582	590
109	.	.	PUNCT	None	1	punct	591	592

## Sentence 6:	Tomai de quinaquina verdadeira subtilissimamente polvorizada dez oitavas , do meu Bezoartico das febres malignas subtilissimamente polvorizado cinco oitavas , tudo se misture com duas camadas de agua da fonte , & em hum frasco se revolva , & vascoleje tudo muito bem , & desta bebida tome o doente em jejum meyo quartilho , & ao sol posto outro ; & deste modo mandei continuar até que a agua se acabasse ; & foy taõ feliz o effeito , que antes de cinco dias livrou do perigo , & sarou radicalmente . 
1	Tomai	tomar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	0	root	0	5
2	de	de	ADP	None	3	case	6	8
3	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	1	obl	9	19
4	verdadeira	verdadeiro	ADJ	Gender=Fem|Number=Sing	3	amod	20	30
5	subtilissimamente	subtilissimamente	ADV	None	6	advmod	31	48
6	polvorizada	polvorizar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	3	acl	49	60
7	dez	dez	NUM	NumType=Card	8	nummod	61	64
8	oitavas	oitavo	NOUN	Gender=Fem|Number=Plur	6	obj	65	72
9	,	,	PUNCT	None	12	punct	73	74
10	do	do	ADP	None	12	case	75	77
11	meu	meu	DET	Gender=Masc|Number=Sing|PronType=Prs	12	det	78	81
12	Bezoartico	Bezoartico	PROPN	Gender=Masc|Number=Sing	8	nmod	82	92
13	das	das	ADP	None	14	case	93	96
14	febres	febre	NOUN	Gender=Fem|Number=Plur	12	nmod	97	103
15	malignas	maligno	ADJ	Gender=Fem|Number=Plur	14	amod	104	112
16	subtilissimamente	subtilissimamente	ADV	None	17	advmod	113	130
17	polvorizado	polvorizar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	14	acl	131	142
18	cinco	cinco	NUM	NumType=Card	19	nummod	143	148
19	oitavas	oitavo	NOUN	Gender=Fem|Number=Plur	17	nsubj	149	156
20	,	,	PUNCT	None	12	punct	157	158
21	tudo	tudo	PRON	Gender=Masc|Number=Sing|PronType=Ind	23	nsubj	159	163
22	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	23	expl	164	166
23	misture	misturar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	conj	167	174
24	com	com	ADP	None	26	case	175	178
25	duas	dois	NUM	NumType=Card	26	nummod	179	183
26	camadas	camada	NOUN	Gender=Fem|Number=Plur	23	obl	184	191
27	de	de	ADP	None	28	case	192	194
28	agua	agua	NOUN	Gender=Fem|Number=Sing	26	nmod	195	199
29	da	da	ADP	None	30	case	200	202
30	fonte	fonte	NOUN	Gender=Fem|Number=Sing	28	nmod	203	208
31	,	,	PUNCT	None	37	punct	209	210
32	&	&	CCONJ	None	37	cc	211	212
33	em	em	ADP	None	35	case	213	215
34	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Ind	35	det	216	219
35	frasco	frasco	NOUN	Gender=Masc|Number=Sing	37	obl	220	226
36	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	37	expl	227	229
37	revolva	revolver	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	conj	230	237
38	,	,	PUNCT	None	40	punct	238	239
39	&	&	CCONJ	None	40	cc	240	241
40	vascoleje	vascolejar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	37	conj	242	251
41	tudo	tudo	PRON	Gender=Masc|Number=Sing|PronType=Ind	40	nsubj	252	256
42	muito	muito	ADV	None	43	advmod	257	262
43	bem	bem	ADV	None	40	advmod	263	266
44	,	,	PUNCT	None	48	punct	267	268
45	&	&	CCONJ	None	48	cc	269	270
46	desta	desta	ADP	None	47	case	271	276
47	bebida	bebida	NOUN	Gender=Fem|Number=Sing	48	obl	277	283
48	tome	tumar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	conj	284	288
49	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	50	det	289	290
50	doente	doente	NOUN	Gender=Masc|Number=Sing	48	obj	291	297
51	em	em	ADP	None	52	case	298	300
52	jejum	jejum	NOUN	Gender=Masc|Number=Sing	48	obl	301	306
53	meyo	meyo	ADJ	Gender=Masc|Number=Sing	54	amod	307	311
54	quartilho	quartilho	NOUN	Gender=Masc|Number=Sing	52	nmod	312	321
55	,	,	PUNCT	None	58	punct	322	323
56	&	&	CCONJ	None	58	cc	324	325
57	ao	ao	ADP	None	58	case	326	328
58	sol	sol	NOUN	Gender=Masc|Number=Sing	52	conj	329	332
59	posto	posto	NOUN	Gender=Masc|Number=Sing	58	nmod	333	338
60	outro	outro	PRON	Gender=Masc|Number=Sing|PronType=Ind	59	det	339	344
61	;	;	PUNCT	None	65	punct	345	346
62	&	&	CCONJ	None	65	cc	347	348
63	deste	deste	ADP	None	64	case	349	354
64	modo	modo	NOUN	Gender=Masc|Number=Sing	65	obl	355	359
65	mandei	mander	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	1	conj	360	366
66	continuar	continuar	VERB	VerbForm=Inf	65	xcomp	367	376
67	até	até	SCONJ	None	72	mark	377	380
68	que	que	SCONJ	None	72	mark	381	384
69	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	70	det	385	386
70	agua	agua	NOUN	Gender=Fem|Number=Sing	72	nsubj	387	391
71	se	se	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	72	expl	392	394
72	acabasse	acabar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	66	advcl	395	403
73	;	;	PUNCT	None	77	punct	404	405
74	&	&	CCONJ	None	77	cc	406	407
75	foy	foy	INTJ	None	77	cop	408	411
76	taõ	tar	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	77	cop	412	415
77	feliz	feliz	ADJ	Gender=Masc|Number=Sing	1	conj	416	421
78	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	79	det	422	423
79	effeito	effeito	NOUN	Gender=Masc|Number=Sing	77	nsubj	424	431
80	,	,	PUNCT	None	86	punct	432	433
81	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	86	nsubj	434	437
82	antes	antes	ADV	None	86	advmod	438	443
83	de	de	ADP	None	85	case	444	446
84	cinco	cinco	NUM	NumType=Card	85	nummod	447	452
85	dias	dia	NOUN	Gender=Masc|Number=Plur	82	obl	453	457
86	livrou	livrar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	79	acl:relcl	458	464
87	do	do	ADP	None	88	case	465	467
88	perigo	perigo	NOUN	Gender=Masc|Number=Sing	86	obj	468	474
89	,	,	PUNCT	None	91	punct	475	476
90	&	&	CCONJ	None	91	cc	477	478
91	sarou	sarar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	86	conj	479	484
92	radicalmente	radicalmente	ADV	None	91	advmod	485	497
93	.	.	PUNCT	None	1	punct	498	499

## Sentence 7:	Seria pouco todo o papel , se ouvesse de escrever aqui os nomes dos doentes a quem curei de terçãs continuas malignas , dandolhes a quinaquina misturada com o meu Bezoartico ; baste por testemunha , em lugar de todos , o Eminentissimo Senhor Cardeal de Souza , o qual no anno de 1694 . 
1	Seria	ser	AUX	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin	2	cop	0	5
2	pouco	pouco	PRON	Gender=Masc|Number=Sing|PronType=Dem	0	root	6	11
3	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	5	det	12	16
4	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	fixed	17	18
5	papel	papel	NOUN	Gender=Masc|Number=Sing	2	nsubj	19	24
6	,	,	PUNCT	None	2	punct	25	26
7	se	se	SCONJ	None	8	mark	27	29
8	ouvesse	auvir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	2	advcl	30	37
9	de	de	SCONJ	None	10	mark	38	40
10	escrever	escrever	VERB	VerbForm=Inf	8	xcomp	41	49
11	aqui	aqui	ADV	None	10	advmod	50	54
12	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	13	det	55	57
13	nomes	nome	NOUN	Gender=Masc|Number=Plur	10	obj	58	63
14	dos	dos	ADP	None	15	case	64	67
15	doentes	doente	NOUN	Gender=Masc|Number=Plur	13	nmod	68	75
16	a	a	ADP	None	17	case	76	77
17	quem	quem	PRON	Gender=Masc|Number=Plur|PronType=Rel	18	obj	78	82
18	curei	curar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	15	acl:relcl	83	88
19	de	de	ADP	None	20	case	89	91
20	terçãs	terção	NOUN	Gender=Fem|Number=Plur	18	obl	92	98
21	continuas	continuo	ADJ	Gender=Fem|Number=Plur	20	amod	99	108
22	malignas	maligno	ADJ	Gender=Fem|Number=Plur	20	amod	109	117
23	,	,	PUNCT	None	24	punct	118	119
24	dandolhes	dandolher	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	2	conj	120	129
25	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	26	det	130	131
26	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	24	obj	132	142
27	misturada	misturar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	26	acl	143	152
28	com	com	ADP	None	31	case	153	156
29	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	31	det	157	158
30	meu	meu	DET	Gender=Masc|Number=Sing|PronType=Prs	31	det	159	162
31	Bezoartico	Bezoartico	PROPN	Gender=Masc|Number=Sing	27	obl	163	173
32	;	;	PUNCT	None	33	punct	174	175
33	baste	bastar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	24	parataxis	176	181
34	por	por	ADP	None	35	case	182	185
35	testemunha	testemunha	NOUN	Gender=Fem|Number=Sing	33	obl	186	196
36	,	,	PUNCT	None	33	punct	197	198
37	em	em	ADP	None	38	case	199	201
38	lugar	lugar	NOUN	Gender=Masc|Number=Sing	33	obl	202	207
39	de	de	ADP	None	40	case	208	210
40	todos	todo	PRON	Gender=Masc|Number=Plur|PronType=Tot	38	nmod	211	216
41	,	,	PUNCT	None	33	punct	217	218
42	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	43	det	219	220
43	Eminentissimo	Eminentissimo	PROPN	ExtPos=PROPN|Gender=Masc|Number=Sing	33	nsubj	221	234
44	Senhor	Senhor	PROPN	Number=Sing	43	flat:name	235	241
45	Cardeal	Cardeal	PROPN	Number=Sing	43	flat:name	242	249
46	de	de	ADP	None	47	case	250	252
47	Souza	Souza	PROPN	Number=Sing	43	nmod	253	258
48	,	,	PUNCT	None	52	punct	259	260
49	o	o	DET	Gender=Masc|Number=Sing|PronType=Art	50	det	261	262
50	qual	qual	PRON	Gender=Masc|Number=Sing|PronType=Rel	52	nsubj	263	267
51	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	52	case	268	270
52	anno	anno	NOUN	Gender=Masc|Number=Sing	43	nmod	271	275
53	de	de	ADP	None	54	case	276	278
54	1694	1694	NUM	NumType=Card	52	nmod	279	283
55	.	.	PUNCT	None	2	punct	284	285

## Sentence 8:	teve hũa terçãa continua de venenosa qualidade ; & porque era continua , & entrava sem frio , nem tremor , me naõ atrevia a darlhe a quinaquina ; porèm vendo hũ dia , que a febre , & symptomas , costumavaõ ser menores , cresceraõ , & se exacerbaraõ com tanto excesso , que excederaõ a sezaõ , que era grande , temi , no dia seguinte , que era o da sezaõ mais forte , & formidavel , naõ escapasse della com vida ; neste perigo taõ evidente , se me fez preciso valer da consideraçaõ de que as primeiras sezões tinhaõ sido desiguaes , por hũas eraõ muito pequenas , & outras muito grandes , & que neste aperto naõ avia outro remedio mais que reputar as taes sezões , como se fossem intermittentes , & fiado nesta taboa dei a quinaquina cinco vezes naquelle dia , por ser o de menor sezaõ , & para assim poder salvar ao Eminentissimo Senhor do perigo que no dia seguinte podia ter , por ser o da sezaõ desmedidamente grande . 
1	teve	ter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	0	root	0	4
2	hũa	hũa	ADV	None	1	advmod	5	8
3	terçãa	terçãa	NOUN	Gender=Fem|Number=Sing	4	nsubj	9	15
4	continua	continuar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	conj	16	24
5	de	de	ADP	None	7	case	25	27
6	venenosa	venenoso	ADJ	Gender=Fem|Number=Sing	7	amod	28	36
7	qualidade	qualidade	NOUN	Gender=Fem|Number=Sing	4	obl	37	46
8	;	;	PUNCT	None	12	punct	47	48
9	&	&	CCONJ	None	12	cc	49	50
10	porque	porque	SCONJ	None	12	mark	51	57
11	era	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	12	cop	58	61
12	continua	continuar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	62	70
13	,	,	PUNCT	None	15	punct	71	72
14	&	&	CCONJ	None	15	cc	73	74
15	entrava	entravar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	12	conj	75	82
16	sem	sem	ADP	None	17	case	83	86
17	frio	frio	NOUN	Gender=Masc|Number=Sing	15	obl	87	91
18	,	,	PUNCT	None	20	punct	92	93
19	nem	nem	CCONJ	None	20	cc	94	97
20	tremor	tremor	NOUN	Gender=Masc|Number=Sing	17	conj	98	104
21	,	,	PUNCT	None	24	punct	105	106
22	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	24	iobj	107	109
23	naõ	naõ	ADV	None	24	advmod	110	113
24	atrevia	atrever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	15	conj	114	121
25	a	ela	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	24	obj	122	123
26	darlhe	darlhe	NOUN	Gender=Fem|Number=Sing	24	obj	124	130
27	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	28	det	131	132
28	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	24	obj	133	143
29	;	;	PUNCT	None	31	punct	144	145
30	porèm	porèm	INTJ	None	31	advmod	146	151
31	vendo	ver	VERB	VerbForm=Ger	24	conj	152	157
32	hũ	hũ	ADP	None	33	case	158	160
33	dia	dia	NOUN	Gender=Masc|Number=Sing	31	obj	161	164
34	,	,	PUNCT	None	37	punct	165	166
35	que	que	SCONJ	None	37	mark	167	170
36	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	37	det	171	172
37	febre	febre	NOUN	Gender=Fem|Number=Sing	31	obj	173	178
38	,	,	PUNCT	None	40	punct	179	180
39	&	&	CCONJ	None	40	cc	181	182
40	symptomas	symptoma	NOUN	Gender=Fem|Number=Plur	37	conj	183	192
41	,	,	PUNCT	None	42	punct	193	194
42	costumavaõ	costumar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	37	acl:relcl	195	205
43	ser	ser	AUX	VerbForm=Inf	44	cop	206	209
44	menores	pequeno	ADJ	Number=Plur	42	xcomp	210	217
45	,	,	PUNCT	None	46	punct	218	219
46	cresceraõ	crescer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	42	conj	220	229
47	,	,	PUNCT	None	50	punct	230	231
48	&	&	CCONJ	None	50	cc	232	233
49	se	se	PRON	Case=Acc|Number=Sing|Person=3|PronType=Prs	50	expl	234	236
50	exacerbaraõ	exacerbar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	31	conj	237	248
51	com	com	ADP	None	53	case	249	252
52	tanto	tanto	DET	Gender=Masc|Number=Sing|PronType=Ind	53	det	253	258
53	excesso	excesso	NOUN	Gender=Masc|Number=Sing	50	obl	259	266
54	,	,	PUNCT	None	56	punct	267	268
55	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	56	nsubj	269	272
56	excederaõ	excederar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	53	acl:relcl	273	282
57	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	58	det	283	284
58	sezaõ	sezaõ	NOUN	Gender=Fem|Number=Sing	56	obj	285	290
59	,	,	PUNCT	None	62	punct	291	292
60	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	62	nsubj	293	296
61	era	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	62	cop	297	300
62	grande	grande	ADJ	Gender=Masc|Number=Sing	58	acl:relcl	301	307
63	,	,	PUNCT	None	64	punct	308	309
64	temi	ter	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	56	conj	310	314
65	,	,	PUNCT	None	67	punct	315	316
66	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	67	det	317	319
67	dia	dia	NOUN	Gender=Masc|Number=Sing	64	obl	320	323
68	seguinte	seguinte	ADJ	Gender=Masc|Number=Sing	67	amod	324	332
69	,	,	PUNCT	None	72	punct	333	334
70	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	72	nsubj	335	338
71	era	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	72	cop	339	342
72	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	64	ccomp	343	344
73	da	da	ADP	None	74	case	345	347
74	sezaõ	sezaõ	NOUN	Gender=Fem|Number=Sing	72	nmod	348	353
75	mais	mais	ADV	None	76	advmod	354	358
76	forte	forte	ADJ	Gender=Fem|Number=Sing	74	amod	359	364
77	,	,	PUNCT	None	79	punct	365	366
78	&	&	CCONJ	None	79	cc	367	368
79	formidavel	formidavel	ADJ	Gender=Fem|Number=Sing	76	conj	369	379
80	,	,	PUNCT	None	82	punct	380	381
81	naõ	naõ	ADV	Polarity=Neg	82	advmod	382	385
82	escapasse	escapar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	72	conj	386	395
83	della	della	PROPN	Gender=Fem|Number=Sing	82	obj	396	401
84	com	com	ADP	None	85	case	402	405
85	vida	vida	NOUN	Gender=Fem|Number=Sing	82	obl	406	410
86	;	;	PUNCT	None	88	punct	411	412
87	neste	neste	DET	Gender=Masc|Number=Sing|PronType=Ind	88	det	413	418
88	perigo	perigo	NOUN	Gender=Masc|Number=Sing	72	conj	419	425
89	taõ	tar	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	90	cop	426	429
90	evidente	evidente	ADJ	Gender=Masc|Number=Sing	88	amod	430	438
91	,	,	PUNCT	None	94	punct	439	440
92	se	se	SCONJ	None	94	mark	441	443
93	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	94	iobj	444	446
94	fez	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	90	ccomp	447	450
95	preciso	precisar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	94	ccomp	451	458
96	valer	valer	VERB	VerbForm=Inf	95	xcomp	459	464
97	da	da	ADP	None	98	case	465	467
98	consideraçaõ	consideraçaõ	NOUN	Gender=Fem|Number=Sing	96	obj	468	480
99	de	de	SCONJ	None	106	mark	481	483
100	que	que	SCONJ	None	106	mark	484	487
101	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	103	det	488	490
102	primeiras	primeiro	ADJ	Gender=Fem|NumType=Ord|Number=Plur	103	amod	491	500
103	sezões	sezão	NOUN	Gender=Fem|Number=Plur	106	nsubj	501	507
104	tinhaõ	ter	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	106	aux	508	514
105	sido	ser	AUX	VerbForm=Part	106	cop	515	519
106	desiguaes	desigua	NOUN	Gender=Fem|Number=Plur	96	ccomp	520	529
107	,	,	PUNCT	None	110	punct	530	531
108	por	por	ADP	None	109	case	532	535
109	hũas	hũas	NOUN	Gender=Fem|Number=Plur	110	obl	536	540
110	eraõ	erar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	106	conj	541	545
111	muito	muito	ADV	None	112	advmod	546	551
112	pequenas	pequeno	ADJ	Gender=Fem|Number=Plur	110	xcomp	552	560
113	,	,	PUNCT	None	115	punct	561	562
114	&	&	CCONJ	None	115	cc	563	564
115	outras	outro	PRON	Gender=Fem|Number=Plur|PronType=Ind	106	conj	565	571
116	muito	muito	ADV	None	117	advmod	572	577
117	grandes	grande	ADJ	Gender=Fem|Number=Plur	115	amod	578	585
118	,	,	PUNCT	None	124	punct	586	587
119	&	&	CCONJ	None	124	cc	588	589
120	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	124	nsubj	590	593
121	neste	neste	DET	Gender=Masc|Number=Sing|PronType=Ind	122	det	594	599
122	aperto	aperto	NOUN	Gender=Masc|Number=Sing	124	obl	600	606
123	naõ	naõ	ADV	Polarity=Neg	124	advmod	607	610
124	avia	aviar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	106	conj	611	615
125	outro	outro	DET	Gender=Masc|Number=Sing|PronType=Ind	126	det	616	621
126	remedio	remedio	NOUN	Gender=Masc|Number=Sing	124	obj	622	629
127	mais	mais	ADV	None	129	advmod	630	634
128	que	que	SCONJ	None	129	mark	635	638
129	reputar	reputar	VERB	VerbForm=Inf	124	advcl	639	646
130	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	132	det	647	649
131	taes	ta	ADJ	Gender=Fem|Number=Plur	132	amod	650	654
132	sezões	sezão	NOUN	Gender=Fem|Number=Plur	129	obj	655	661
133	,	,	PUNCT	None	137	punct	662	663
134	como	como	SCONJ	None	137	mark	664	668
135	se	se	SCONJ	None	134	fixed	669	671
136	fossem	ser	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	137	cop	672	678
137	intermittentes	intermittente	ADJ	Gender=Masc|Number=Plur	143	advcl	679	693
138	,	,	PUNCT	None	143	punct	694	695
139	&	&	CCONJ	None	143	cc	696	697
140	fiado	fiado	NOUN	Gender=Masc|Number=Sing	143	nsubj	698	703
141	nesta	nesta	ADP	None	142	case	704	709
142	taboa	taboa	NOUN	Gender=Fem|Number=Sing	140	nmod	710	715
143	dei	dar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	124	conj	716	719
144	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	145	det	720	721
145	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	143	obj	722	732
146	cinco	cinco	NUM	NumType=Card	147	nummod	733	738
147	vezes	vez	NOUN	Gender=Fem|Number=Plur	143	obl	739	744
148	naquelle	naquelle	ADP	None	149	case	745	753
149	dia	dia	NOUN	Gender=Masc|Number=Sing	147	nmod	754	757
150	,	,	PUNCT	None	153	punct	758	759
151	por	por	SCONJ	None	153	mark	760	763
152	ser	ser	AUX	VerbForm=Inf	153	cop	764	767
153	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	143	advcl	768	769
154	de	de	ADP	None	156	case	770	772
155	menor	menor	ADJ	Gender=Fem|Number=Sing	156	amod	773	778
156	sezaõ	sezaõ	NOUN	Gender=Fem|Number=Sing	153	nmod	779	784
157	,	,	PUNCT	None	161	punct	785	786
158	&	&	CCONJ	None	161	cc	787	788
159	para	para	SCONJ	None	161	mark	789	793
160	assim	assim	ADV	None	161	advmod	794	799
161	poder	poder	VERB	VerbForm=Inf	143	conj	800	805
162	salvar	salvar	VERB	VerbForm=Inf	161	xcomp	806	812
163	ao	ao	ADP	None	164	case	813	815
