## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
23	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	24	obj	107	108
24	recair	recahir	recair	VERB	VerbForm=Inf	22	xcomp	109	115
25	;	;	;	PUNCT	None	29	punct	116	117
26	por	por	por	ADP	None	27	case	118	121
27	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Ind	29	obl	122	125
28	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	29	cop	126	127
29	preciso	precizo	preciso	ADJ	Gender=Masc|Number=Sing	16	conj	128	135
30	observar	observar	observar	VERB	VerbForm=Inf	29	csubj	136	144
31	,	,	,	PUNCT	None	34	punct	145	146
32	que	que	que	SCONJ	None	34	mark	147	150
33	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	34	det	151	153
34	convalescentes	convalescentes	convalescente	NOUN	Gender=Masc|Number=Plur	29	nsubj	154	168
35	,	,	,	PUNCT	None	39	punct	169	170
36	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	39	nsubj:pass	171	174
37	não	naõ	não	ADV	Polarity=Neg	39	advmod	175	178
38	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	39	aux:pass	179	182
39	reservados	reservados	reservar	VERB	Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	34	acl:relcl	183	193
40	,	,	,	PUNCT	None	42	punct	194	195
41	ou	ou	ou	CCONJ	None	42	cc	196	198
42	acautelados	acautelados	acautelar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	39	conj	199	210
43	sobre	sobre	sobre	ADP	None	45	case	211	216
44	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	45	det	217	218
45	quantidade	quantidade	quantidade	NOUN	Gender=Fem|Number=Sing	42	obl	219	229
46	,	,	,	PUNCT	None	50	punct	230	231
47	ou	ou	ou	CCONJ	None	50	cc	232	234
48	sobre	sobre	sobre	ADP	None	50	case	235	240
49	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	50	det	241	242
50	qualidade	qualidade	qualidade	NOUN	Gender=Fem|Number=Sing	34	conj	243	252
51	dos	dos	dos	ADP	None	52	case	253	256
52	alimentos	alimentos	alimento	NOUN	Gender=Masc|Number=Plur	50	nmod	257	266
53	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	54	nsubj	267	270
54	tomam	tomaõ	tomar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	52	acl:relcl	271	276
55	,	,	,	PUNCT	None	58	punct	277	278
56	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	58	nsubj	279	282
57	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	58	expl	283	285
58	expõem	expõem	expor	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	50	acl:relcl	286	292
59	muito	muito	muito	ADV	None	60	advmod	293	298
60	cedo	fedo	cedo	ADV	None	58	advmod	299	303
61	ao	ao	ao	ADP	None	62	case	304	306
62	frio	frio	frio	NOUN	Gender=Masc|Number=Sing	58	obl	307	311
63	,	,	,	PUNCT	None	65	punct	312	313
64	à	à	à	ADP	None	65	case	314	315
65	chuva	chuva	chuva	NOUN	Gender=Fem|Number=Sing	62	conj	316	321
66	,	,	,	PUNCT	None	69	punct	322	323
67	ou	ou	ou	CCONJ	None	69	cc	324	326
68	à	á	à	ADP	None	69	case	327	328
69	humidade	humidade	humidade	NOUN	Gender=Fem|Number=Sing	62	conj	329	337
70	,	,	,	PUNCT	None	73	punct	338	339
71	e	e	e	CCONJ	None	73	cc	340	341
72	que	que	que	SCONJ	None	73	mark	342	345
73	desprezam	desprezaõ	desprezar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	58	conj	346	355
74	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	77	det	356	357
75	tomar	tomar	tomar	VERB	VerbForm=Inf	73	xcomp	358	363
76	alguma	alguma	algum	DET	Gender=Fem|Number=Sing|PronType=Ind	77	det	364	370
77	porção	porçaõ	porção	NOUN	Gender=Fem|Number=Sing	75	obj	371	377
78	de	de	de	ADP	None	79	case	378	380
79	Quina	Quina	Quina	PROPN	Gender=Fem|Number=Sing	77	nmod	381	386
80	,	,	,	PUNCT	None	81	punct	387	388
81	recaem	recahem	recar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	2	conj	389	395
82	muitíssimas	muitissimas	muito	DET	Gender=Fem|Number=Plur|PronType=Ind	83	det	396	407
83	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	81	obl	408	413
84	,	,	,	PUNCT	None	89	punct	414	415
85	ou	ou	ou	CCONJ	None	89	cc	416	418
86	pelo	pelo	pelo	ADP	None	87	case	419	423
87	menos	menos	menos	NOUN	Gender=Masc|Number=Sing	89	obl	424	429
88	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	89	aux:pass	430	433
89	atacados	atacados	atacar	VERB	Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	81	conj	434	442
90	de	de	de	ADP	None	91	case	443	445
91	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	89	obj	446	452
92	intermitentes	intermittentes	intermitente	ADJ	Gender=Fem|Number=Plur	91	amod	453	466
93	,	,	,	PUNCT	None	107	punct	467	468
94	principalmente	principalmente	principalmente	ADV	None	107	advmod	469	483
95	se	se	se	SCONJ	None	107	mark	484	486
96	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	97	det	487	488
97	febre	febre	febre	NOUN	Gender=Fem|Number=Sing	107	nsubj	489	494
98	,	,	,	PUNCT	None	103	punct	495	496
99	de	de	de	ADP	None	100	case	497	499
100	que	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	103	obl	500	503
101	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	103	nsubj	504	508
102	eram	eraõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	103	cop	509	513
103	atacados	atacados	atacar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	97	acl:relcl	514	522
104	,	,	,	PUNCT	None	107	punct	523	524
105	for	fôr	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	107	cop	525	528
106	da	da	da	ADP	None	107	case	529	531
107	espécie	especie	espécie	NOUN	Gender=Fem|Number=Sing	89	advcl	532	539
108	daquelas	daquellas	daquelo	DET	Gender=Fem|Number=Plur|PronType=Dem	107	amod	540	548
109	,	,	,	PUNCT	None	112	punct	549	550
110	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	112	nsubj	551	554
111	se	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	112	expl	555	557
112	chamam	chamaõ	chamar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	107	acl:relcl	558	564
113	remitentes	remittentes	remitente	NOUN	Gender=Masc|Number=Plur	112	xcomp	565	575
114	.	.	.	PUNCT	None	2	punct	576	577

## Sentence 30:	O melhor meio , que eu posso indicar aos Marinheiros para se preservarem de febres podres , e remitentes , é o evitar todos os excessos no beber , e no comer , abster-se de frutos , que não são maduros , ou que são pouco sadios ; tais como a maior parte daqueles , que se acham em abundância em certos países pantanosos , aonde eles aportam ; fugiram sobre tudo de os não colher , nem comer pela manhã , quando eles se acham ainda molhados pelo orvalho , nem quando estão quentes por terem estado ao sol por muito tempo ; o verdadeiro tempo de os colher é uma hora , quando muito , depois de nascer o sol ; abster-se-ão também de todo o outro sustento , que for capaz de gerar corrupções no estômago , principalmente no tempo dos grandes calores do Verão , tempo em que os melhores estômagos digerem muito dificultosamente .
1	O	O	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	0	1
2	melhor	melhor	melhor	ADJ	Gender=Masc|Number=Sing	3	amod	2	8
3	meio	meio	meio	NOUN	Gender=Masc|Number=Sing	22	nsubj	9	13
4	,	,	,	PUNCT	None	3	punct	14	15
5	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	7	obj	16	19
6	eu	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	7	nsubj	20	22
7	posso	posso	poder	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	3	acl:relcl	23	28
8	indicar	indicar	indicar	VERB	VerbForm=Inf	7	xcomp	29	36
9	aos	aos	al	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	10	det	37	40
10	Marinheiros	Marinheiros	Marinheiros	PROPN	Gender=Masc|Number=Plur	8	obj	41	52
11	para	para	para	SCONJ	None	13	mark	53	57
12	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	13	expl	58	60
13	preservarem	preservarem	preservar	VERB	Number=Plur|Person=3|VerbForm=Inf	8	advcl	61	72
14	de	de	de	ADP	None	15	case	73	75
15	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	13	obl	76	82
16	podres	podres	podre	ADJ	Gender=Fem|Number=Plur	15	amod	83	89
17	,	,	,	PUNCT	None	19	punct	90	91
18	e	e	e	CCONJ	None	19	cc	92	93
19	remitentes	remittentes	remitente	ADJ	Gender=Fem|Number=Plur	16	conj	94	104
20	,	,	,	PUNCT	None	13	punct	105	106
21	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	cop	107	108
22	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	23	obj	109	110
23	evitar	evitar	evitar	VERB	VerbForm=Inf	0	root	111	117
24	todos	todos	todo	DET	Gender=Masc|Number=Plur|PronType=Tot	26	det	118	123
25	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	24	fixed	124	126
26	excessos	excessos	excesso	NOUN	Gender=Masc|Number=Plur	23	obj	127	135
27	no	no	ele	SCONJ	None	28	mark	136	138
28	beber	beber	beber	VERB	VerbForm=Inf	26	acl	139	144
29	,	,	,	PUNCT	None	32	punct	145	146
30	e	e	e	CCONJ	None	32	cc	147	148
31	no	no	ele	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	32	obj	149	151
32	comer	comer	comer	VERB	VerbForm=Inf	28	conj	152	157
33	,	,	,	PUNCT	None	34	punct	158	159
34	abster-se	abster-se	abster-sir	VERB	VerbForm=Inf	28	conj	160	169
35	de	de	de	ADP	None	36	case	170	172
36	frutos	fructos	fruto	NOUN	Gender=Masc|Number=Plur	34	obj	173	179
37	,	,	,	PUNCT	None	41	punct	180	181
38	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	41	nsubj	182	185
39	não	naõ	não	ADV	Polarity=Neg	41	advmod	186	189
40	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	41	cop	190	193
41	maduros	maduros	maduro	ADJ	Gender=Masc|Number=Plur	36	acl:relcl	194	201
42	,	,	,	PUNCT	None	47	punct	202	203
43	ou	ou	ou	CCONJ	None	47	cc	204	206
44	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	47	nsubj	207	210
45	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	47	cop	211	214
46	pouco	pouco	pouco	ADV	None	47	advmod	215	220
47	sadios	sadios	sadio	ADJ	Gender=Masc|Number=Plur	41	conj	221	227
48	;	;	;	PUNCT	None	53	punct	228	229
49	tais	taes	tal	DET	Gender=Fem|Number=Plur|PronType=Dem	53	det	230	234
50	como	como	como	ADP	None	53	case	235	239
51	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	53	det	240	241
52	maior	maior	maior	ADJ	Gender=Fem|Number=Sing	53	amod	242	247
53	parte	parte	parte	NOUN	Gender=Fem|Number=Sing	23	obl	248	253
54	daqueles	daquelles	daquele	PRON	Gender=Masc|Number=Plur|PronType=Rel	53	amod	254	262
55	,	,	,	PUNCT	None	58	punct	263	264
56	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	58	nsubj	265	268
57	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	58	expl	269	271
58	acham	achaõ	achar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	53	acl:relcl	272	277
59	em	em	em	ADP	None	60	case	278	280
60	abundância	abundancia	abundância	NOUN	Gender=Fem|Number=Sing	58	obl	281	291
61	em	em	em	ADP	None	63	case	292	294
62	certos	certos	certos	DET	Gender=Masc|Number=Plur|PronType=Ind	63	det	295	301
63	países	paizes	país	NOUN	Gender=Masc|Number=Plur	58	obl	302	308
64	pantanosos	pantanosos	pantanoso	ADJ	Gender=Masc|Number=Plur	63	amod	309	319
65	,	,	,	PUNCT	None	68	punct	320	321
66	aonde	aonde	aonde	ADV	None	68	advmod	322	327
67	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	68	nsubj	328	332
68	aportam	aportaõ	aportar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	58	advcl	333	340
69	;	;	;	PUNCT	None	70	punct	341	342
70	fugiram	fugiraõ	fugir	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	53	conj	343	350
71	sobre	sobre	sobre	ADP	None	72	case	351	356
72	tudo	tudo	tudo	PRON	Gender=Masc|Number=Sing|PronType=Ind	70	obl	357	361
73	de	de	de	SCONJ	None	76	mark	362	364
74	os	os	o	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	76	obj	365	367
75	não	naõ	não	ADV	Polarity=Neg	76	advmod	368	371
76	colher	colher	colher	VERB	VerbForm=Inf	70	advcl	372	378
77	,	,	,	PUNCT	None	79	punct	379	380
78	nem	nem	nem	CCONJ	None	79	cc	381	384
79	comer	comer	comer	VERB	VerbForm=Inf	76	conj	385	390
80	pela	pela	pela	ADP	None	81	case	391	395
81	manhã	manhã	manhã	NOUN	Gender=Masc|Number=Sing	79	obl	396	401
82	,	,	,	PUNCT	None	79	punct	402	403
83	quando	quando	quando	ADV	None	86	advmod	404	410
84	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	86	nsubj	411	415
85	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	86	expl	416	418
86	acham	achaõ	achar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	70	advcl	419	424
87	ainda	ainda	ainda	ADV	None	88	advmod	425	430
88	molhados	molhados	molhar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	86	xcomp	431	439
89	pelo	pelo	pelo	ADP	None	90	case	440	444
90	orvalho	orvalho	orvalho	NOUN	Gender=Masc|Number=Sing	88	obl	445	452
91	,	,	,	PUNCT	None	95	punct	453	454
92	nem	nem	nem	CCONJ	None	95	cc	455	458
93	quando	quando	quando	ADV	None	95	advmod	459	465
94	estão	estaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	95	cop	466	471
95	quentes	quentes	quente	ADJ	Gender=Masc|Number=Plur	86	conj	472	479
96	por	por	por	SCONJ	None	98	mark	480	483
97	terem	terem	ter	AUX	Number=Plur|Person=3|VerbForm=Inf	98	aux	484	489
98	estado	estado	estar	VERB	VerbForm=Part	95	advcl	490	496
99	ao	ao	ao	ADP	None	100	case	497	499
100	sol	sol	sol	NOUN	Gender=Masc|Number=Sing	98	obl	500	503
101	por	por	por	ADP	None	103	case	504	507
102	muito	muito	muito	DET	Gender=Masc|Number=Sing|PronType=Ind	98	obl	508	513
103	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	98	obl	514	519
104	;	;	;	PUNCT	None	113	punct	520	521
105	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	522	523
106	verdadeiro	verdadeiro	verdadeiro	ADJ	Gender=Masc|Number=Sing	107	amod	524	534
107	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	113	nsubj	535	540
108	de	de	de	SCONJ	None	110	case	541	543
109	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	110	det	544	546
110	colher	colher	colher	NOUN	Gender=Masc|Number=Sing	107	nmod	547	553
111	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	113	cop	554	555
112	uma	huma	um	NUM	NumType=Card	113	nummod	556	559
113	hora	hora	hora	NOUN	Gender=Fem|Number=Sing	124	parataxis	560	564
114	,	,	,	PUNCT	None	115	punct	565	566
115	quando	quando	quando	ADV	None	120	advmod	567	573
116	muito	muito	muito	ADV	None	115	conj	574	579
117	,	,	,	PUNCT	None	120	punct	580	581
118	depois	depois	depois	ADV	ExtPos=SCONJ	120	mark	582	588
119	de	de	de	ADP	None	118	fixed	589	591
120	nascer	nascer	nascer	VERB	VerbForm=Inf	113	advcl	592	598
121	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	122	det	599	600
122	sol	sol	sol	NOUN	Gender=Masc|Number=Sing	120	nsubj	601	604
123	;	;	;	PUNCT	None	124	punct	605	606
124	abster-se-ão	abster-se-haõ	abster-si-ar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	23	conj	607	619
125	também	tambem	também	ADV	None	124	advmod	620	626
126	de	de	de	ADP	None	130	case	627	629
127	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	130	det	630	634
128	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	127	fixed	635	636
129	outro	outro	outro	DET	Gender=Masc|Number=Sing|PronType=Ind	130	det	637	642
130	sustento	sustento	sustento	NOUN	Gender=Masc|Number=Sing	124	obj	643	651
131	,	,	,	PUNCT	None	134	punct	652	653
132	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	134	nsubj	654	657
133	for	fôr	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	134	cop	658	661
134	capaz	capaz	capaz	ADJ	Gender=Masc|Number=Sing	130	acl:relcl	662	667
135	de	de	de	SCONJ	None	136	mark	668	670
136	gerar	gerar	gerar	VERB	VerbForm=Inf	134	xcomp	671	676
137	corrupções	corrupções	corrupção	NOUN	Gender=Fem|Number=Plur	136	obj	677	687
138	no	no	ele	ADP	None	139	case	688	690
139	estômago	estomago	estômago	NOUN	Gender=Masc|Number=Sing	136	obl	691	699
140	,	,	,	PUNCT	None	143	punct	700	701
141	principalmente	principalmente	principalmente	ADV	None	143	advmod	702	716
142	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	143	case	717	719
143	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	136	obl	720	725
144	dos	dos	dos	ADP	None	146	case	726	729
145	grandes	grandes	grande	ADJ	Gender=Masc|Number=Plur	146	amod	730	737
146	calores	calores	calor	NOUN	Gender=Masc|Number=Plur	143	nmod	738	745
147	do	do	do	ADP	None	148	case	746	748
148	Verão	Veraõ	Verão	PROPN	Gender=Masc|Number=Sing	146	nmod	749	754
149	,	,	,	PUNCT	None	150	punct	755	756
150	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	146	appos	757	762
151	em	em	em	ADP	None	152	case	763	765
152	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	156	obl	766	769
153	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	155	det	770	772
154	melhores	melhores	bom	ADJ	Gender=Masc|Number=Plur	155	amod	773	781
155	estômagos	estomagos	estômago	NOUN	Gender=Masc|Number=Plur	156	nsubj	782	791
156	digerem	digerem	digerir	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	150	acl:relcl	792	799
157	muito	mui	muito	ADV	None	158	advmod	800	805
158	dificultosamente	difficultosamente	dificultosamente	ADV	None	156	advmod	806	822
159	.	.	.	PUNCT	None	23	punct	823	824

## Sentence 31:	A atenção mais essencial , que os Marinheiros devem ter para evitar as febres podres , e remitentes , é o vigiar sobre a sua transpiração ; porque é de fato , que estas febres na atacam senão por ocasião de uma transpiração embaraçada ; é verdade , que a saburra predispõe a fazê-las mais funestas , mas sempre é verdade o dizer , que o humor da transpiração embaraçada é a principal causa delas .
1	A	A	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	2	det	0	1
2	atenção	attençaõ	atenção	NOUN	Gender=Fem|Number=Sing	22	nsubj	2	9
3	mais	mais	mais	ADV	None	4	advmod	10	14
4	essencial	essencial	essencial	ADJ	Gender=Fem|Number=Sing	2	amod	15	24
5	,	,	,	PUNCT	None	9	punct	25	26
6	que	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	9	obj	27	30
7	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	8	det	31	33
8	Marinheiros	Marinheiros	Marinheiros	PROPN	Gender=Masc|Number=Plur	9	nsubj	34	45
9	devem	devem	dever	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	2	acl:relcl	46	51
10	ter	ter	ter	VERB	VerbForm=Inf	9	xcomp	52	55
11	para	para	para	SCONJ	None	12	mark	56	60
12	evitar	evitar	evitar	VERB	VerbForm=Inf	10	advcl	61	67
13	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	14	det	68	70
14	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	12	obj	71	77
15	podres	podres	podre	ADJ	Gender=Fem|Number=Plur	14	amod	78	84
16	,	,	,	PUNCT	None	18	punct	85	86
17	e	e	e	CCONJ	None	18	cc	87	88
18	remitentes	remittentes	remitente	ADJ	Gender=Fem|Number=Plur	15	conj	89	99
19	,	,	,	PUNCT	None	12	punct	100	101
20	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	cop	102	103
21	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	22	det	104	105
22	vigiar	vigiar	vigiar	VERB	VerbForm=Inf	0	root	106	112
23	sobre	sobre	sobre	ADP	None	26	case	113	118
24	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	26	det	119	120
25	sua	sua	seu	DET	Gender=Fem|Number=Sing|PronType=Prs	26	det	121	124
26	transpiração	transpiraçaõ	transpiração	NOUN	Gender=Fem|Number=Sing	22	obj	125	137
27	;	;	;	PUNCT	None	22	punct	138	139
28	porque	porque	porque	SCONJ	None	31	mark	140	146
29	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	31	cop	147	148
30	de	de	de	ADP	None	31	case	149	151
31	fato	facto	fato	NOUN	Gender=Masc|Number=Sing	22	obl	152	156
32	,	,	,	PUNCT	None	37	punct	157	158
33	que	que	que	SCONJ	None	37	mark	159	162
34	estas	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	35	det	163	168
35	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	37	nsubj	169	175
36	na	na	ela	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	37	obj	176	178
37	atacam	atacaõ	atacar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	22	advcl	179	185
38	senão	senaõ	senão	ADV	None	37	advmod	186	191
39	por	por	por	ADP	None	40	case	192	195
40	ocasião	occasiaõ	ocasião	NOUN	Gender=Fem|Number=Sing	37	obl	196	203
41	de	de	de	ADP	None	43	case	204	206
42	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	43	det	207	210
43	transpiração	transpiraçaõ	transpiração	NOUN	Gender=Fem|Number=Sing	40	nmod	211	223
44	embaraçada	embaraçada	embaraçar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	43	acl	224	234
45	;	;	;	PUNCT	None	47	punct	235	236
46	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	47	cop	237	238
47	verdade	verdade	verdade	NOUN	Gender=Fem|Number=Sing	37	conj	239	246
48	,	,	,	PUNCT	None	52	punct	247	248
49	que	que	que	SCONJ	None	52	mark	249	252
50	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	51	det	253	254
51	saburra	saburra	saburra	NOUN	Gender=Fem|Number=Sing	52	nsubj	255	262
52	predispõe	predispõe	predispor	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	47	csubj	263	272
53	a	a	a	SCONJ	None	54	mark	273	274
54	fazê-las	faze-las	fazer	VERB	VerbForm=Inf	52	xcomp	275	283
55	mais	mais	mais	ADV	None	56	advmod	284	288
56	funestas	fumestas	funesto	ADJ	Gender=Fem|Number=Plur	54	xcomp	289	297
57	,	,	,	PUNCT	None	61	punct	298	299
58	mas	mas	mas	CCONJ	None	61	cc	300	303
59	sempre	sempre	sempre	ADV	None	61	advmod	304	310
60	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	61	cop	311	312
61	verdade	verdade	verdade	NOUN	Gender=Fem|Number=Sing	52	conj	313	320
62	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	63	det	321	322
63	dizer	dizer	dizer	VERB	VerbForm=Inf	61	csubj	323	328
64	,	,	,	PUNCT	None	63	punct	329	330
65	que	que	que	SCONJ	None	74	mark	331	334
66	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	67	det	335	336
67	humor	humor	humor	NOUN	Gender=Masc|Number=Sing	74	nsubj	337	342
68	da	da	da	ADP	None	69	case	343	345
69	transpiração	transpiraçaõ	transpiração	NOUN	Gender=Fem|Number=Sing	67	nmod	346	358
70	embaraçada	embaraçada	embaraçar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	69	acl	359	369
71	é	a	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	74	cop	370	371
72	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	74	det	372	373
73	principal	principal	principal	ADJ	Gender=Fem|Number=Sing	74	amod	374	383
74	causa	causa	causa	NOUN	Gender=Fem|Number=Sing	63	csubj	384	389
75	delas	dellas	delo	ADJ	Gender=Fem|Number=Sing	74	amod	390	395
76	.	.	.	PUNCT	None	22	punct	396	397

## Sentence 32:	Se os Marinheiros por ter faltado a estes preceitos se sentirem com o estômago demasiadamente carregado ; se tem perdido a vontade de comer , pôr-se-ão de cama , conservar-se-ão o mais quente que puderem por dois , ou três dias , beberão água pura em abundância , e limonada ; e se o suor se declarar beberão algumas xícaras da infusão das vulnerárias de Suíça em forma de chá , abster-se-ão de todo o alimento , ainda mesmo de caldo : se esta abstinência não bastar para desembaraçar o estômago , se eles tiverem a boca amargosa , saburrosa , a língua carregada , se lhe não tornar a vir a vontade de comer , tomarão dois , ou três copos do vomitório N. 21. , que desembaraçará o seu estômago , prevenirá as febres podres , ou qualquer outra doença .
